"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"44283" 1 1
"44284" 1 1
"44285" 1 1
"44286" 1 1
"44287" 1 1
"44288" 2 2
"44289" 1 1
"44290" 6 6
"44291" 1 1
"44292" 1 1
"44293" 2 2
"44294" 2 2
"44295" 2 2
"44296" 1 1
"44297" 1 1
"44298" 1 1
"44299" 2 2
"44300" 2 2
"44301" 1 1
"44302" 2 2
"44303" 7 7
"44304" 7 7
"44305" 1 1
"44306" 1 1
"44307" 1 1
"44308" 2 2
"44309" 1 1
"44310" 1 1
"44311" 6 6
"44312" 6 6
"44313" 7 7
"44314" 1 1
"44315" 1 1
"44316" 6 6
"44317" 1 1
"44318" 1 1
"44319" 1 1
"44320" 1 1
"44321" 5 5
"44322" 2 2
"44323" 1 1
"44324" 5 5
"44325" 1 1
"44326" 1 1
"44327" 7 7
"44328" 1 1
"44329" 1 1
"44330" 2 2
"44331" 1 1
"44332" 1 1
"44333" 1 1
"44334" 1 1
"44335" 2 2
"44336" 2 2
"44337" 6 6
"44338" 1 1
"44339" 1 1
"44340" 1 1
"44341" 2 2
"44342" 1 1
"44343" 2 2
"44344" 1 1
"44345" 1 1
"44346" 5 5
"44347" 1 1
"44348" 1 1
"44349" 1 1
"44350" 7 7
"44351" 1 1
"44352" 1 1
"44353" 2 2
"44354" 2 2
"44355" 1 1
"44356" 1 1
"44357" 1 1
"44358" 1 1
"44359" 2 2
"44360" 1 1
"44361" 3 3
"44362" 1 1
"44363" 1 1
"44364" 1 1
"44365" 1 1
"44366" 7 7
"44367" 1 1
"44368" 2 2
"44369" 2 2
"44370" 2 2
"44371" 7 7
"44372" 1 1
"44373" 1 1
"44374" 1 1
"44375" 6 6
"44376" 5 5
"44377" 1 1
"44378" 5 5
"44379" 1 1
"44380" 1 1
"44381" 1 1
"44382" 2 2
"44383" 1 1
"44384" 1 1
"44385" 1 1
"44386" 1 1
"44387" 1 1
"44388" 1 1
"44389" 2 2
"44390" 1 1
"44391" 1 1
"44392" 1 1
"44393" 1 1
"44394" 2 2
"44395" 1 1
"44396" 1 1
"44397" 7 7
"44398" 1 1
"44399" 1 1
"44400" 2 2
"44401" 2 2
"44402" 2 2
"44403" 1 1
"44404" 1 1
"44405" 1 1
"44406" 1 1
"44407" 1 1
"44408" 1 1
"44409" 1 1
"44410" 7 7
"44411" 7 7
"44412" 1 1
"44413" 1 1
"44414" 3 3
"44415" 7 7
"44416" 1 1
"44417" 1 1
"44418" 1 1
"44419" 1 1
"44420" 1 1
"44421" 2 2
"44422" 1 1
"44423" 7 7
"44424" 1 1
"44425" 3 3
"44426" 1 1
"44427" 1 1
"44428" 1 1
"44429" 1 1
"44430" 6 6
"44431" 1 1
"44432" 1 1
"44433" 7 7
"44434" 1 1
"44435" 5 5
"44436" 2 2
"44437" 1 1
"44438" 1 1
"44439" 1 1
"44440" 1 1
"44441" 1 1
"44442" 1 1
"44443" 1 1
"44444" 1 1
"44445" 7 7
"44446" 1 1
"44447" 1 1
"44448" 1 1
"44449" 1 1
"44450" 1 1
"44451" 2 2
"44452" 2 2
"44453" 7 7
"44454" 1 1
"44455" 1 1
"44456" 1 1
"44457" 1 1
"44458" 1 1
"44459" 1 1
"44460" 1 1
"44461" 5 5
"44462" 1 1
"44463" 2 2
"44464" 1 1
"44465" 1 1
"44466" 1 1
"44467" 2 2
"44468" 7 7
"44469" 1 1
"44470" 7 7
"44471" 1 1
"44472" 7 7
"44473" 1 1
"44474" 7 7
"44475" 1 1
"44476" 2 2
"44477" 1 1
"44478" 1 1
"44479" 1 1
"44480" 1 1
"44481" 2 2
"44482" 1 1
"44483" 1 1
"44484" 1 1
"44485" 7 7
"44486" 7 7
"44487" 1 1
"44488" 1 1
"44489" 1 1
"44490" 1 1
"44491" 1 1
"44492" 1 1
"44493" 6 6
"44494" 6 6
"44495" 1 1
"44496" 1 1
"44497" 1 1
"44498" 1 1
"44499" 7 7
"44500" 1 1
"44501" 1 1
"44502" 2 2
"44503" 1 1
"44504" 7 7
"44505" 5 5
"44506" 2 2
"44507" 1 1
"44508" 2 2
"44509" 1 1
"44510" 5 5
"44511" 1 1
"44512" 2 2
"44513" 7 7
"44514" 7 7
"44515" 1 1
"44516" 1 1
"44517" 7 7
"44518" 1 1
"44519" 2 2
"44520" 2 2
"44521" 2 2
"44522" 1 1
"44523" 1 1
"44524" 1 1
"44525" 1 1
"44526" 1 1
"44527" 1 1
"44528" 7 7
"44529" 2 2
"44530" 1 1
"44531" 5 5
"44532" 1 1
"44533" 1 1
"44534" 1 1
"44535" 1 1
"44536" 1 1
"44537" 6 6
"44538" 2 2
"44539" 5 5
"44540" 7 7
"44541" 7 7
"44542" 7 7
"44543" 1 1
"44544" 1 1
"44545" 5 5
"44546" 1 1
"44547" 2 2
"44548" 1 1
"44549" 1 1
"44550" 1 1
"44551" 1 1
"44552" 1 1
"44553" 1 1
"44554" 1 1
"44555" 2 2
"44556" 7 7
"44557" 1 1
"44558" 1 1
"44559" 7 7
"44560" 7 7
"44561" 1 1
"44562" 7 7
"44563" 1 1
"44564" 2 2
"44565" 1 1
"44566" 2 2
"44567" 7 7
"44568" 1 1
"44569" 6 6
"44570" 1 1
"44571" 2 2
"44572" 1 1
"44573" 5 5
"44574" 1 1
"44575" 1 1
"44576" 1 1
"44577" 1 1
"44578" 1 1
"44579" 1 1
"44580" 2 2
"44581" 1 1
"44582" 1 1
"44583" 1 1
"44584" 1 1
"44585" 1 1
"44586" 1 1
"44587" 2 2
"44588" 7 7
"44589" 1 1
"44590" 7 7
"44591" 7 7
"44592" 1 1
"44593" 2 2
"44594" 1 1
"44595" 2 2
"44596" 2 2
"44597" 5 5
"44598" 7 7
"44599" 1 1
"44600" 7 7
"44601" 5 5
"44602" 1 1
"44603" 1 1
"44604" 1 1
"44605" 7 7
"44606" 6 6
"44607" 7 7
"44608" 2 2
"44609" 1 1
"44610" 1 1
"44611" 2 2
"44612" 7 7
"44613" 1 1
"44614" 1 1
"44615" 4 4
"44616" 7 7
"44617" 7 7
"44618" 7 7
"44619" 2 2
"44620" 1 1
"44621" 3 3
"44622" 2 2
"44623" 1 1
"44624" 1 1
"44625" 1 1
"44626" 1 1
"44627" 1 1
"44628" 2 2
"44629" 1 1
"44630" 7 7
"44631" 7 7
"44632" 2 2
"44633" 7 7
"44634" 5 5
"44635" 1 1
"44636" 1 1
"44637" 1 1
"44638" 1 1
"44639" 2 2
"44640" 1 1
"44641" 5 5
"44642" 1 1
"44643" 1 1
"44644" 1 1
"44645" 1 1
"44646" 2 2
"44647" 2 2
"44648" 1 1
"44649" 1 1
"44650" 1 1
"44651" 5 5
"44652" 1 1
"44653" 1 1
"44654" 1 1
"44655" 7 7
"44656" 1 1
"44657" 1 1
"44658" 7 7
"44659" 7 7
"44660" 7 7
"44661" 7 7
"44662" 1 1
"44663" 1 1
"44664" 1 1
"44665" 1 1
"44666" 2 2
"44667" 1 1
"44668" 5 5
"44669" 1 1
"44670" 7 7
"44671" 7 7
"44672" 2 2
"44673" 7 7
"44674" 1 1
"44675" 5 5
"44676" 1 1
"44677" 1 1
"44678" 2 2
"44679" 1 1
"44680" 1 1
"44681" 1 1
"44682" 7 7
"44683" 5 5
"44684" 1 1
"44685" 7 7
"44686" 1 1
"44687" 1 1
"44688" 1 1
"44689" 7 7
"44690" 7 7
"44691" 1 1
"44692" 5 5
"44693" 2 2
"44694" 2 2
"44695" 1 1
"44696" 1 1
"44697" 5 5
"44698" 7 7
"44699" 1 1
"44700" 2 2
"44701" 1 1
"44702" 2 2
"44703" 2 2
"44704" 7 7
"44705" 2 2
"44706" 1 1
"44707" 1 1
"44708" 1 1
"44709" 2 2
"44710" 1 1
"44711" 1 1
"44712" 1 1
"44713" 1 1
"44714" 1 1
"44715" 1 1
"44716" 1 1
"44717" 6 6
"44718" 1 1
"44719" 1 1
"44720" 5 5
"44721" 7 7
"44722" 2 2
"44723" 7 7
"44724" 1 1
"44725" 1 1
"44726" 1 1
"44727" 1 1
"44728" 2 2
"44729" 7 7
"44730" 7 7
"44731" 1 1
"44732" 1 1
"44733" 1 1
"44734" 7 7
"44735" 2 2
"44736" 1 1
"44737" 7 7
"44738" 7 7
"44739" 1 1
"44740" 1 1
"44741" 7 7
"44742" 1 1
"44743" 7 7
"44744" 1 1
"44745" 2 2
"44746" 1 1
"44747" 1 1
"44748" 1 1
"44749" 7 7
"44750" 1 1
"44751" 1 1
"44752" 1 1
"44753" 1 1
"44754" 2 2
"44755" 1 1
"44756" 1 1
"44757" 2 2
"44758" 1 1
"44759" 1 1
"44760" 5 5
"44761" 1 1
"44762" 2 2
"44763" 1 1
"44764" 1 1
"44765" 1 1
"44766" 7 7
"44767" 7 7
"44768" 1 1
"44769" 1 1
"44770" 7 7
"44771" 7 7
"44772" 1 1
"44773" 2 2
"44774" 5 5
"44775" 2 2
"44776" 1 1
"44777" 1 1
"44778" 1 1
"44779" 1 1
"44780" 1 1
"44781" 2 2
"44782" 1 1
"44783" 1 1
"44784" 1 1
"44785" 7 7
"44786" 1 1
"44787" 1 1
"44788" 1 1
"44789" 7 7
"44790" 1 1
"44791" 1 1
"44792" 1 1
"44793" 1 1
"44794" 2 2
"44795" 1 1
"44796" 1 1
"44797" 1 1
"44798" 1 1
"44799" 2 2
"44800" 3 3
"44801" 1 1
"44802" 1 1
"44803" 1 1
"44804" 1 1
"44805" 7 7
"44806" 2 2
"44807" 1 1
"44808" 1 1
"44809" 1 1
"44810" 7 7
"44811" 1 1
"44812" 7 7
"44813" 1 1
"44814" 1 1
"44815" 2 2
"44816" 1 1
"44817" 1 1
"44818" 1 1
"44819" 1 1
"44820" 1 1
"44821" 7 7
"44822" 1 1
"44823" 6 6
"44824" 1 1
"44825" 2 2
"44826" 1 1
"44827" 1 1
"44828" 3 3
"44829" 1 1
"44830" 2 2
"44831" 1 1
"44832" 1 1
"44833" 2 2
"44834" 7 7
"44835" 1 1
"44836" 1 1
"44837" 1 1
"44838" 1 1
"44839" 1 1
"44840" 1 1
"44841" 1 1
"44842" 1 1
"44843" 1 1
"44844" 6 6
"44845" 7 7
"44846" 1 1
"44847" 1 1
"44848" 5 5
"44849" 2 2
"44850" 4 4
"44851" 1 1
"44852" 3 3
"44853" 2 2
"44854" 2 2
"44855" 5 5
"44856" 7 7
"44857" 2 2
"44858" 5 5
"44859" 7 7
"44860" 1 1
"44861" 1 1
"44862" 4 4
"44863" 7 7
"44864" 2 2
"44865" 2 2
"44866" 1 1
"44867" 1 1
"44868" 3 3
"44869" 1 1
"44870" 1 1
"44871" 1 1
"44872" 1 1
"44873" 1 1
"44874" 1 1
"44875" 7 7
"44876" 1 1
"44877" 1 1
"44878" 2 2
"44879" 1 1
"44880" 5 5
"44881" 1 1
"44882" 1 1
"44883" 7 7
"44884" 1 1
"44885" 1 1
"44886" 1 1
"44887" 2 2
"44888" 1 1
"44889" 1 1
"44890" 1 1
"44891" 2 2
"44892" 7 7
"44893" 1 1
"44894" 1 1
"44895" 1 1
"44896" 2 2
"44897" 1 1
"44898" 3 3
"44899" 1 1
"44900" 1 1
"44901" 1 1
"44902" 1 1
"44903" 7 7
"44904" 6 6
"44905" 7 7
"44906" 2 2
"44907" 1 1
"44908" 7 7
"44909" 1 1
"44910" 1 1
"44911" 1 1
"44912" 7 7
"44913" 1 1
"44914" 1 1
"44915" 2 2
"44916" 1 1
"44917" 7 7
"44918" 1 1
"44919" 2 2
"44920" 1 1
"44921" 1 1
"44922" 5 5
"44923" 1 1
"44924" 7 7
"44925" 1 1
"44926" 1 1
"44927" 2 2
"44928" 1 1
"44929" 1 1
"44930" 1 1
"44931" 1 1
"44932" 1 1
"44933" 1 1
"44934" 1 1
"44935" 1 1
"44936" 2 2
"44937" 7 7
"44938" 1 1
"44939" 1 1
"44940" 2 2
"44941" 1 1
"44942" 1 1
"44943" 1 1
"44944" 1 1
"44945" 1 1
"44946" 7 7
"44947" 1 1
"44948" 7 7
"44949" 2 2
"44950" 1 1
"44951" 1 1
"44952" 1 1
"44953" 5 5
"44954" 1 1
"44955" 7 7
"44956" 7 7
"44957" 1 1
"44958" 3 3
"44959" 1 1
"44960" 1 1
"44961" 7 7
"44962" 1 1
"44963" 1 1
"44964" 2 2
"44965" 6 6
"44966" 1 1
"44967" 1 1
"44968" 2 2
"44969" 2 2
"44970" 2 2
"44971" 1 1
"44972" 1 1
"44973" 6 6
"44974" 1 1
"44975" 2 2
"44976" 1 1
"44977" 1 1
"44978" 1 1
"44979" 1 1
"44980" 1 1
"44981" 1 1
"44982" 1 1
"44983" 1 1
"44984" 1 1
"44985" 1 1
"44986" 1 1
"44987" 1 1
"44988" 6 6
"44989" 1 1
"44990" 7 7
"44991" 1 1
"44992" 1 1
"44993" 7 7
"44994" 7 7
"44995" 1 1
"44996" 1 1
"44997" 1 1
"44998" 1 1
"44999" 7 7
"45000" 1 1
"45001" 5 5
"45002" 7 7
"45003" 1 1
"45004" 1 1
"45005" 1 1
"45006" 7 7
"45007" 6 6
"45008" 1 1
"45009" 7 7
"45010" 1 1
"45011" 7 7
"45012" 2 2
"45013" 1 1
"45014" 1 1
"45015" 1 1
"45016" 1 1
"45017" 7 7
"45018" 1 1
"45019" 1 1
"45020" 1 1
"45021" 1 1
"45022" 1 1
"45023" 7 7
"45024" 7 7
"45025" 7 7
"45026" 1 1
"45027" 2 2
"45028" 6 6
"45029" 1 1
"45030" 1 1
"45031" 2 2
"45032" 6 6
"45033" 7 7
"45034" 1 1
"45035" 1 1
"45036" 1 1
"45037" 7 7
"45038" 2 2
"45039" 1 1
"45040" 6 6
"45041" 1 1
"45042" 5 5
"45043" 7 7
"45044" 2 2
"45045" 1 1
"45046" 2 2
"45047" 1 1
"45048" 6 6
"45049" 1 1
"45050" 1 1
"45051" 2 2
"45052" 7 7
"45053" 1 1
"45054" 1 1
"45055" 7 7
"45056" 1 1
"45057" 2 2
"45058" 2 2
"45059" 3 3
"45060" 2 2
"45061" 7 7
"45062" 1 1
"45063" 5 5
"45064" 2 2
"45065" 7 7
"45066" 2 2
"45067" 2 2
"45068" 1 1
"45069" 1 1
"45070" 1 1
"45071" 1 1
"45072" 7 7
"45073" 5 5
"45074" 1 1
"45075" 1 1
"45076" 7 7
"45077" 2 2
"45078" 1 1
"45079" 7 7
"45080" 1 1
"45081" 1 1
"45082" 5 5
"45083" 7 7
"45084" 7 7
"45085" 1 1
"45086" 1 1
"45087" 7 7
"45088" 1 1
"45089" 5 5
"45090" 7 7
"45091" 7 7
"45092" 7 7
"45093" 1 1
"45094" 1 1
"45095" 1 1
"45096" 4 4
"45097" 7 7
"45098" 1 1
"45099" 7 7
"45100" 2 2
"45101" 1 1
"45102" 1 1
"45103" 1 1
"45104" 2 2
"45105" 7 7
"45106" 1 1
"45107" 1 1
"45108" 1 1
"45109" 1 1
"45110" 1 1
"45111" 7 7
"45112" 1 1
"45113" 2 2
"45114" 7 7
"45115" 1 1
"45116" 2 2
"45117" 2 2
"45118" 1 1
"45119" 1 1
"45120" 1 1
"45121" 1 1
"45122" 4 4
"45123" 1 1
"45124" 2 2
"45125" 2 2
"45126" 6 6
"45127" 5 5
"45128" 1 1
"45129" 2 2
"45130" 1 1
"45131" 1 1
"45132" 1 1
"45133" 1 1
"45134" 2 2
"45135" 1 1
"45136" 5 5
"45137" 4 4
"45138" 1 1
"45139" 1 1
"45140" 1 1
"45141" 7 7
"45142" 1 1
"45143" 7 7
"45144" 1 1
"45145" 1 1
"45146" 1 1
"45147" 5 5
"45148" 5 5
"45149" 2 2
"45150" 5 5
"45151" 1 1
"45152" 6 6
"45153" 1 1
"45154" 7 7
"45155" 1 1
"45156" 7 7
"45157" 7 7
"45158" 1 1
"45159" 1 1
"45160" 2 2
"45161" 7 7
"45162" 7 7
"45163" 1 1
"45164" 1 1
"45165" 2 2
"45166" 1 1
"45167" 1 1
"45168" 7 7
"45169" 7 7
"45170" 2 2
"45171" 1 1
"45172" 1 1
"45173" 1 1
"45174" 1 1
"45175" 7 7
"45176" 2 2
"45177" 1 1
"45178" 6 6
"45179" 1 1
"45180" 1 1
"45181" 1 1
"45182" 1 1
"45183" 1 1
"45184" 2 2
"45185" 7 7
"45186" 1 1
"45187" 2 2
"45188" 1 1
"45189" 1 1
"45190" 2 2
"45191" 7 7
"45192" 1 1
"45193" 1 1
"45194" 1 1
"45195" 1 1
"45196" 1 1
"45197" 2 2
"45198" 1 1
"45199" 1 1
"45200" 2 2
"45201" 7 7
"45202" 1 1
"45203" 7 7
"45204" 1 1
"45205" 2 2
"45206" 1 1
"45207" 1 1
"45208" 1 1
"45209" 1 1
"45210" 1 1
"45211" 5 5
"45212" 5 5
"45213" 1 1
"45214" 7 7
"45215" 1 1
"45216" 6 6
"45217" 1 1
"45218" 1 1
"45219" 1 1
"45220" 7 7
"45221" 1 1
"45222" 1 1
"45223" 1 1
"45224" 2 2
"45225" 1 1
"45226" 1 1
"45227" 2 2
"45228" 5 5
"45229" 1 1
"45230" 1 1
"45231" 1 1
"45232" 5 5
"45233" 2 2
"45234" 5 5
"45235" 1 1
"45236" 1 1
"45237" 2 2
"45238" 1 1
"45239" 1 1
"45240" 7 7
"45241" 2 2
"45242" 1 1
"45243" 2 2
"45244" 7 7
"45245" 2 2
"45246" 7 7
"45247" 1 1
"45248" 1 1
"45249" 2 2
"45250" 2 2
"45251" 1 1
"45252" 1 1
"45253" 7 7
"45254" 7 7
"45255" 1 1
"45256" 1 1
"45257" 1 1
"45258" 1 1
"45259" 6 6
"45260" 2 2
"45261" 1 1
"45262" 6 6
"45263" 1 1
"45264" 2 2
"45265" 2 2
"45266" 7 7
"45267" 1 1
"45268" 1 1
"45269" 1 1
"45270" 2 2
"45271" 2 2
"45272" 7 7
"45273" 7 7
"45274" 2 2
"45275" 1 1
"45276" 1 1
"45277" 1 1
"45278" 7 7
"45279" 1 1
"45280" 1 1
"45281" 1 1
"45282" 1 1
"45283" 1 1
"45284" 7 7
"45285" 7 7
"45286" 1 1
"45287" 1 1
"45288" 1 1
"45289" 3 3
"45290" 1 1
"45291" 5 5
"45292" 7 7
"45293" 1 1
"45294" 1 1
"45295" 1 1
"45296" 7 7
"45297" 1 1
"45298" 1 1
"45299" 7 7
"45300" 1 1
"45301" 7 7
"45302" 1 1
"45303" 1 1
"45304" 5 5
"45305" 7 7
"45306" 1 1
"45307" 1 1
"45308" 1 1
"45309" 1 1
"45310" 2 2
"45311" 7 7
"45312" 1 1
"45313" 1 1
"45314" 1 1
"45315" 1 1
"45316" 1 1
"45317" 5 5
"45318" 1 1
"45319" 1 1
"45320" 7 7
"45321" 2 2
"45322" 1 1
"45323" 5 5
"45324" 1 1
"45325" 1 1
"45326" 1 1
"45327" 7 7
"45328" 3 3
"45329" 1 1
"45330" 1 1
"45331" 1 1
"45332" 1 1
"45333" 1 1
"45334" 1 1
"45335" 1 1
"45336" 2 2
"45337" 2 2
"45338" 7 7
"45339" 2 2
"45340" 1 1
"45341" 7 7
"45342" 5 5
"45343" 1 1
"45344" 1 1
"45345" 7 7
"45346" 1 1
"45347" 2 2
"45348" 1 1
"45349" 1 1
"45350" 2 2
"45351" 7 7
"45352" 7 7
"45353" 1 1
"45354" 1 1
"45355" 1 1
"45356" 1 1
"45357" 1 1
"45358" 2 2
"45359" 7 7
"45360" 2 2
"45361" 7 7
"45362" 1 1
"45363" 1 1
"45364" 5 5
"45365" 1 1
"45366" 1 1
"45367" 6 6
"45368" 7 7
"45369" 1 1
"45370" 2 2
"45371" 6 6
"45372" 2 2
"45373" 7 7
"45374" 7 7
"45375" 1 1
"45376" 1 1
"45377" 7 7
"45378" 1 1
"45379" 1 1
"45380" 1 1
"45381" 1 1
"45382" 7 7
"45383" 1 1
"45384" 5 5
"45385" 1 1
"45386" 5 5
"45387" 1 1
"45388" 1 1
"45389" 7 7
"45390" 1 1
"45391" 7 7
"45392" 6 6
"45393" 1 1
"45394" 1 1
"45395" 7 7
"45396" 7 7
"45397" 7 7
"45398" 7 7
"45399" 7 7
"45400" 1 1
"45401" 1 1
"45402" 1 1
"45403" 1 1
"45404" 2 2
"45405" 1 1
"45406" 1 1
"45407" 7 7
"45408" 2 2
"45409" 5 5
"45410" 1 1
"45411" 2 2
"45412" 2 2
"45413" 2 2
"45414" 1 1
"45415" 7 7
"45416" 1 1
"45417" 6 6
"45418" 1 1
"45419" 1 1
"45420" 1 1
"45421" 2 2
"45422" 7 7
"45423" 1 1
"45424" 6 6
"45425" 1 1
"45426" 1 1
"45427" 1 1
"45428" 5 5
"45429" 1 1
"45430" 5 5
"45431" 1 1
"45432" 1 1
"45433" 1 1
"45434" 1 1
"45435" 1 1
"45436" 1 1
"45437" 2 2
"45438" 1 1
"45439" 2 2
"45440" 5 5
"45441" 1 1
"45442" 1 1
"45443" 3 3
"45444" 1 1
"45445" 1 1
"45446" 7 7
"45447" 1 1
"45448" 7 7
"45449" 7 7
"45450" 1 1
"45451" 1 1
"45452" 1 1
"45453" 7 7
"45454" 1 1
"45455" 2 2
"45456" 7 7
"45457" 1 1
"45458" 2 2
"45459" 1 1
"45460" 1 1
"45461" 1 1
"45462" 1 1
"45463" 1 1
"45464" 1 1
"45465" 1 1
"45466" 1 1
"45467" 1 1
"45468" 5 5
"45469" 1 1
"45470" 1 1
"45471" 2 2
"45472" 7 7
"45473" 1 1
"45474" 6 6
"45475" 1 1
"45476" 1 1
"45477" 1 1
"45478" 1 1
"45479" 2 2
"45480" 1 1
"45481" 1 1
"45482" 1 1
"45483" 1 1
"45484" 1 1
"45485" 1 1
"45486" 1 1
"45487" 1 1
"45488" 7 7
"45489" 2 2
"45490" 7 7
"45491" 7 7
"45492" 2 2
"45493" 7 7
"45494" 5 5
"45495" 7 7
"45496" 1 1
"45497" 1 1
"45498" 1 1
"45499" 1 1
"45500" 1 1
"45501" 7 7
"45502" 7 7
"45503" 1 1
"45504" 1 1
"45505" 1 1
"45506" 1 1
"45507" 1 1
"45508" 1 1
"45509" 1 1
"45510" 7 7
"45511" 1 1
"45512" 1 1
"45513" 1 1
"45514" 1 1
"45515" 1 1
"45516" 1 1
"45517" 1 1
"45518" 6 6
"45519" 1 1
"45520" 1 1
"45521" 1 1
"45522" 1 1
"45523" 1 1
"45524" 1 1
"45525" 7 7
"45526" 1 1
"45527" 1 1
"45528" 5 5
"45529" 7 7
"45530" 1 1
"45531" 7 7
"45532" 1 1
"45533" 1 1
"45534" 1 1
"45535" 2 2
"45536" 1 1
"45537" 7 7
"45538" 5 5
"45539" 1 1
"45540" 7 7
"45541" 7 7
"45542" 1 1
"45543" 7 7
"45544" 3 3
"45545" 1 1
"45546" 7 7
"45547" 1 1
"45548" 1 1
"45549" 1 1
"45550" 1 1
"45551" 1 1
"45552" 1 1
"45553" 5 5
"45554" 3 3
"45555" 1 1
"45556" 2 2
"45557" 5 5
"45558" 1 1
"45559" 1 1
"45560" 7 7
"45561" 1 1
"45562" 4 4
"45563" 7 7
"45564" 1 1
"45565" 1 1
"45566" 1 1
"45567" 2 2
"45568" 2 2
"45569" 7 7
"45570" 5 5
"45571" 7 7
"45572" 1 1
"45573" 7 7
"45574" 7 7
"45575" 2 2
"45576" 1 1
"45577" 2 2
"45578" 1 1
"45579" 1 1
"45580" 1 1
"45581" 1 1
"45582" 7 7
"45583" 1 1
"45584" 1 1
"45585" 2 2
"45586" 1 1
"45587" 1 1
"45588" 7 7
"45589" 7 7
"45590" 6 6
"45591" 1 1
"45592" 7 7
"45593" 1 1
"45594" 5 5
"45595" 7 7
"45596" 1 1
"45597" 2 2
"45598" 1 1
"45599" 2 2
"45600" 7 7
"45601" 7 7
"45602" 1 1
"45603" 2 2
"45604" 7 7
"45605" 7 7
"45606" 1 1
"45607" 1 1
"45608" 7 7
"45609" 1 1
"45610" 2 2
"45611" 1 1
"45612" 1 1
"45613" 2 2
"45614" 7 7
"45615" 6 6
"45616" 1 1
"45617" 1 1
"45618" 7 7
"45619" 5 5
"45620" 1 1
"45621" 1 1
"45622" 2 2
"45623" 1 1
"45624" 7 7
"45625" 1 1
"45626" 5 5
"45627" 2 2
"45628" 1 1
"45629" 6 6
"45630" 1 1
"45631" 1 1
"45632" 6 6
"45633" 7 7
"45634" 7 7
"45635" 2 2
"45636" 7 7
"45637" 2 2
"45638" 1 1
"45639" 5 5
"45640" 2 2
"45641" 1 1
"45642" 1 1
"45643" 5 5
"45644" 1 1
"45645" 1 1
"45646" 1 1
"45647" 2 2
"45648" 7 7
"45649" 7 7
"45650" 1 1
"45651" 7 7
"45652" 1 1
"45653" 7 7
"45654" 5 5
"45655" 7 7
"45656" 1 1
"45657" 1 1
"45658" 1 1
"45659" 7 7
"45660" 1 1
"45661" 1 1
"45662" 1 1
"45663" 1 1
"45664" 7 7
"45665" 7 7
"45666" 1 1
"45667" 1 1
"45668" 6 6
"45669" 1 1
"45670" 1 1
"45671" 1 1
"45672" 1 1
"45673" 7 7
"45674" 1 1
"45675" 1 1
"45676" 6 6
"45677" 1 1
"45678" 1 1
"45679" 7 7
"45680" 1 1
"45681" 7 7
"45682" 2 2
"45683" 3 3
"45684" 2 2
"45685" 1 1
"45686" 5 5
"45687" 1 1
"45688" 1 1
"45689" 2 2
"45690" 7 7
"45691" 2 2
"45692" 1 1
"45693" 1 1
"45694" 2 2
"45695" 1 1
"45696" 7 7
"45697" 1 1
"45698" 1 1
"45699" 1 1
"45700" 1 1
"45701" 1 1
"45702" 7 7
"45703" 1 1
"45704" 1 1
"45705" 6 6
"45706" 1 1
"45707" 1 1
"45708" 1 1
"45709" 1 1
"45710" 7 7
"45711" 1 1
"45712" 5 5
"45713" 7 7
"45714" 1 1
"45715" 7 7
"45716" 1 1
"45717" 1 1
"45718" 1 1
"45719" 7 7
"45720" 1 1
"45721" 7 7
"45722" 1 1
"45723" 1 1
"45724" 1 1
"45725" 1 1
"45726" 1 1
"45727" 1 1
"45728" 2 2
"45729" 1 1
"45730" 1 1
"45731" 1 1
"45732" 7 7
"45733" 1 1
"45734" 1 1
"45735" 1 1
"45736" 1 1
"45737" 2 2
"45738" 7 7
"45739" 1 1
"45740" 2 2
"45741" 2 2
"45742" 7 7
"45743" 1 1
"45744" 1 1
"45745" 1 1
"45746" 7 7
"45747" 7 7
"45748" 2 2
"45749" 1 1
"45750" 6 6
"45751" 1 1
"45752" 1 1
"45753" 1 1
"45754" 1 1
"45755" 7 7
"45756" 1 1
"45757" 1 1
"45758" 1 1
"45759" 5 5
"45760" 1 1
"45761" 1 1
"45762" 2 2
"45763" 1 1
"45764" 5 5
"45765" 1 1
"45766" 1 1
"45767" 1 1
"45768" 1 1
"45769" 1 1
"45770" 2 2
"45771" 1 1
"45772" 1 1
"45773" 1 1
"45774" 7 7
"45775" 1 1
"45776" 2 2
"45777" 7 7
"45778" 1 1
"45779" 1 1
"45780" 7 7
"45781" 1 1
"45782" 7 7
"45783" 2 2
"45784" 1 1
"45785" 1 1
"45786" 7 7
"45787" 1 1
"45788" 1 1
"45789" 1 1
"45790" 1 1
"45791" 1 1
"45792" 1 1
"45793" 1 1
"45794" 5 5
"45795" 1 1
"45796" 1 1
"45797" 2 2
"45798" 2 2
"45799" 7 7
"45800" 1 1
"45801" 7 7
"45802" 1 1
"45803" 7 7
"45804" 1 1
"45805" 7 7
"45806" 1 1
"45807" 1 1
"45808" 2 2
"45809" 7 7
"45810" 1 1
"45811" 1 1
"45812" 7 7
"45813" 5 5
"45814" 1 1
"45815" 7 7
"45816" 1 1
"45817" 1 1
"45818" 5 5
"45819" 7 7
"45820" 1 1
"45821" 5 5
"45822" 1 1
"45823" 1 1
"45824" 7 7
"45825" 5 5
"45826" 1 1
"45827" 6 6
"45828" 1 1
"45829" 1 1
"45830" 1 1
"45831" 7 7
"45832" 1 1
"45833" 1 1
