"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"50049" 1 1
"50050" 2 1
"50051" 2 2
"50052" 1 1
"50053" 1 3
"50054" 2 4
"50055" 2 2
"50056" 2 4
"50057" 1 1
"50058" 1 4
"50059" 1 4
"50060" 2 2
"50061" 1 4
"50062" 1 3
"50063" 2 4
"50064" 2 4
"50065" 1 1
"50066" 2 4
"50067" 2 1
"50068" 1 3
"50069" 1 4
"50070" 1 4
"50071" 2 1
"50072" 1 1
"50073" 1 1
"50074" 2 4
"50075" 1 1
"50076" 2 4
"50077" 1 1
"50078" 1 4
"50079" 2 4
"50080" 2 1
"50081" 1 3
"50082" 1 4
"50083" 1 1
"50084" 1 3
"50085" 1 1
"50086" 1 4
"50087" 1 4
"50088" 2 4
"50089" 2 3
"50090" 2 2
"50091" 1 1
"50092" 2 1
"50093" 1 2
"50094" 2 3
"50095" 2 3
"50096" 1 1
"50097" 1 2
"50098" 1 2
"50099" 2 3
"50100" 1 3
"50101" 2 4
"50102" 2 1
"50103" 1 1
"50104" 2 1
"50105" 1 1
"50106" 2 4
"50107" 2 3
"50108" 2 2
"50109" 1 1
"50110" 1 3
"50111" 1 3
"50112" 1 3
"50113" 2 2
"50114" 1 1
"50115" 2 4
"50116" 2 3
"50117" 1 3
"50118" 1 4
"50119" 2 2
"50120" 2 1
"50121" 2 2
"50122" 2 4
"50123" 2 4
"50124" 2 1
"50125" 1 3
"50126" 2 4
"50127" 1 3
"50128" 2 1
"50129" 1 1
"50130" 1 2
"50131" 1 4
"50132" 2 1
"50133" 1 4
"50134" 2 1
"50135" 2 2
"50136" 1 3
"50137" 1 3
"50138" 1 4
"50139" 2 4
"50140" 1 4
"50141" 1 2
"50142" 2 2
"50143" 1 4
"50144" 1 1
"50145" 2 2
"50146" 1 1
"50147" 1 2
"50148" 2 4
"50149" 1 3
"50150" 2 4
"50151" 2 1
"50152" 1 3
"50153" 2 4
"50154" 2 3
"50155" 1 2
"50156" 1 2
"50157" 1 3
"50158" 2 3
"50159" 2 4
"50160" 2 3
"50161" 1 4
"50162" 1 4
"50163" 2 4
"50164" 1 4
"50165" 2 4
"50166" 1 2
"50167" 2 3
"50168" 2 4
"50169" 2 3
"50170" 2 4
"50171" 1 4
"50172" 1 1
"50173" 1 2
"50174" 1 2
"50175" 2 1
"50176" 2 4
"50177" 1 1
"50178" 1 4
"50179" 1 4
"50180" 2 4
"50181" 1 3
"50182" 1 4
"50183" 1 1
"50184" 2 1
"50185" 2 3
"50186" 1 1
"50187" 2 2
"50188" 1 4
"50189" 1 4
"50190" 2 4
"50191" 2 1
"50192" 1 1
"50193" 2 4
"50194" 1 2
"50195" 1 4
"50196" 1 2
"50197" 2 3
"50198" 2 4
"50199" 2 1
"50200" 2 1
"50201" 2 2
"50202" 1 4
"50203" 2 2
"50204" 2 4
"50205" 2 3
"50206" 1 2
"50207" 2 4
"50208" 1 2
"50209" 2 1
"50210" 2 1
"50211" 2 4
"50212" 2 3
"50213" 2 4
"50214" 2 4
"50215" 2 1
"50216" 2 1
"50217" 1 2
"50218" 2 2
"50219" 2 2
"50220" 2 1
"50221" 1 2
"50222" 1 4
"50223" 1 3
"50224" 2 3
"50225" 1 2
"50226" 1 2
"50227" 2 2
"50228" 2 2
"50229" 1 4
"50230" 2 4
"50231" 2 3
"50232" 1 3
"50233" 1 1
"50234" 1 3
"50235" 2 2
"50236" 1 2
"50237" 1 1
"50238" 1 1
"50239" 1 2
"50240" 1 1
"50241" 2 3
"50242" 2 2
"50243" 2 2
"50244" 2 1
"50245" 1 1
"50246" 2 4
"50247" 1 4
"50248" 1 3
"50249" 2 2
"50250" 2 3
"50251" 2 2
"50252" 1 4
"50253" 1 1
"50254" 1 4
"50255" 1 3
"50256" 2 4
"50257" 2 3
"50258" 2 1
"50259" 1 3
"50260" 1 4
"50261" 2 1
"50262" 2 4
"50263" 1 1
"50264" 1 1
"50265" 2 4
"50266" 2 1
"50267" 1 4
"50268" 2 4
"50269" 2 4
"50270" 2 4
"50271" 2 3
"50272" 2 2
"50273" 1 3
"50274" 1 4
"50275" 1 4
"50276" 1 2
"50277" 2 4
"50278" 1 3
"50279" 1 2
"50280" 2 1
"50281" 1 2
"50282" 1 4
"50283" 1 1
"50284" 2 4
"50285" 2 3
"50286" 2 2
"50287" 1 4
"50288" 1 4
"50289" 2 2
"50290" 1 2
"50291" 2 2
"50292" 1 2
"50293" 1 3
"50294" 2 3
"50295" 2 4
"50296" 2 4
"50297" 2 1
"50298" 2 2
"50299" 1 2
"50300" 1 4
"50301" 2 3
"50302" 2 2
"50303" 1 1
"50304" 1 1
"50305" 2 2
"50306" 2 3
"50307" 1 2
"50308" 1 1
"50309" 1 1
"50310" 1 4
"50311" 2 2
"50312" 2 3
"50313" 1 4
"50314" 2 1
"50315" 1 4
"50316" 2 4
"50317" 2 1
"50318" 2 2
"50319" 2 1
"50320" 1 1
"50321" 2 2
"50322" 2 2
"50323" 1 4
"50324" 2 1
"50325" 2 1
"50326" 1 2
"50327" 2 2
"50328" 1 1
"50329" 2 4
"50330" 1 4
"50331" 2 4
"50332" 2 2
"50333" 2 2
"50334" 2 2
"50335" 1 2
"50336" 2 3
"50337" 2 2
"50338" 2 1
"50339" 2 2
"50340" 2 3
"50341" 2 2
"50342" 1 2
"50343" 1 1
"50344" 2 2
"50345" 1 4
"50346" 2 4
"50347" 2 2
"50348" 1 4
"50349" 2 4
"50350" 2 3
"50351" 2 4
"50352" 1 4
"50353" 2 2
"50354" 2 3
"50355" 1 3
"50356" 2 3
"50357" 2 4
"50358" 2 1
"50359" 2 4
"50360" 2 2
"50361" 1 4
"50362" 1 2
"50363" 1 1
"50364" 1 1
"50365" 2 3
"50366" 2 2
"50367" 2 4
"50368" 2 2
"50369" 1 4
"50370" 1 2
"50371" 2 2
"50372" 2 2
"50373" 2 3
"50374" 2 4
"50375" 1 1
"50376" 2 3
"50377" 2 4
"50378" 1 2
"50379" 1 1
"50380" 1 1
"50381" 2 3
"50382" 1 1
"50383" 1 1
"50384" 2 1
"50385" 2 2
"50386" 2 3
"50387" 2 4
"50388" 2 2
"50389" 2 2
"50390" 1 1
"50391" 1 4
"50392" 2 4
"50393" 2 4
"50394" 2 3
"50395" 1 4
"50396" 1 1
"50397" 2 4
"50398" 1 1
"50399" 1 1
"50400" 2 2
"50401" 1 4
"50402" 2 2
"50403" 1 1
"50404" 1 2
"50405" 1 2
"50406" 1 2
"50407" 2 4
"50408" 2 1
"50409" 1 2
"50410" 2 4
"50411" 2 2
"50412" 1 4
"50413" 2 4
"50414" 2 4
"50415" 1 1
"50416" 2 1
"50417" 1 3
"50418" 1 4
"50419" 2 4
"50420" 1 2
"50421" 2 2
"50422" 1 4
"50423" 1 1
"50424" 1 2
"50425" 1 3
"50426" 2 3
"50427" 1 1
"50428" 1 1
"50429" 2 2
"50430" 1 4
"50431" 1 4
"50432" 1 2
"50433" 2 4
"50434" 1 2
"50435" 2 4
"50436" 2 4
"50437" 2 2
"50438" 2 4
"50439" 2 4
"50440" 2 2
"50441" 1 1
"50442" 1 2
"50443" 1 3
"50444" 2 1
"50445" 2 4
"50446" 1 4
"50447" 1 4
"50448" 2 2
"50449" 1 2
"50450" 1 4
"50451" 2 1
"50452" 2 4
"50453" 1 2
"50454" 2 1
"50455" 1 4
"50456" 1 2
"50457" 2 4
"50458" 1 1
"50459" 2 1
"50460" 2 4
"50461" 2 4
"50462" 1 2
"50463" 2 2
"50464" 2 2
"50465" 1 3
"50466" 1 4
"50467" 1 2
"50468" 2 3
"50469" 2 2
"50470" 1 4
"50471" 2 1
"50472" 2 4
"50473" 2 4
"50474" 1 2
"50475" 2 1
"50476" 1 2
"50477" 2 2
"50478" 2 4
"50479" 2 4
"50480" 1 1
"50481" 2 1
"50482" 1 1
"50483" 2 4
"50484" 1 1
"50485" 2 2
"50486" 2 4
"50487" 2 3
"50488" 1 4
"50489" 2 3
"50490" 1 2
"50491" 1 4
"50492" 1 1
"50493" 1 2
"50494" 2 4
"50495" 2 3
"50496" 2 2
"50497" 2 4
"50498" 1 1
"50499" 2 2
"50500" 1 4
"50501" 2 4
"50502" 1 4
"50503" 2 3
"50504" 1 2
"50505" 1 2
"50506" 2 2
"50507" 1 1
"50508" 2 4
"50509" 1 2
"50510" 1 2
"50511" 1 3
"50512" 2 4
"50513" 1 4
"50514" 1 4
"50515" 1 2
"50516" 1 3
"50517" 1 1
"50518" 1 4
"50519" 2 1
"50520" 2 4
"50521" 1 2
"50522" 1 4
"50523" 1 2
"50524" 1 1
"50525" 2 4
"50526" 1 4
"50527" 2 4
"50528" 1 4
"50529" 2 4
"50530" 1 4
"50531" 1 3
"50532" 1 1
"50533" 2 1
"50534" 2 4
"50535" 1 4
"50536" 2 2
"50537" 1 3
"50538" 2 2
"50539" 2 2
"50540" 2 3
"50541" 1 4
"50542" 2 2
"50543" 2 1
"50544" 2 4
"50545" 1 2
"50546" 2 3
"50547" 1 4
"50548" 2 4
"50549" 1 4
"50550" 2 1
"50551" 2 3
"50552" 1 4
"50553" 2 1
"50554" 1 2
"50555" 1 1
"50556" 1 1
"50557" 1 3
"50558" 1 4
"50559" 2 1
"50560" 2 2
"50561" 2 2
"50562" 2 4
"50563" 1 1
"50564" 2 1
"50565" 2 3
"50566" 1 3
"50567" 1 3
"50568" 2 4
"50569" 2 4
"50570" 2 2
"50571" 2 1
"50572" 2 2
"50573" 2 1
"50574" 1 2
"50575" 1 4
"50576" 2 4
"50577" 2 4
"50578" 1 1
"50579" 2 2
"50580" 2 3
"50581" 2 2
"50582" 1 2
"50583" 1 3
"50584" 1 4
"50585" 1 2
"50586" 2 1
"50587" 2 1
"50588" 2 2
"50589" 2 4
"50590" 2 3
"50591" 1 4
"50592" 2 4
"50593" 1 2
"50594" 2 3
"50595" 1 2
"50596" 1 4
"50597" 2 3
"50598" 1 4
"50599" 1 1
"50600" 2 2
"50601" 1 4
"50602" 2 4
"50603" 1 2
"50604" 2 1
"50605" 2 4
"50606" 2 1
"50607" 2 4
"50608" 2 4
"50609" 1 2
"50610" 2 4
"50611" 2 3
"50612" 1 4
"50613" 2 3
"50614" 1 1
"50615" 2 3
"50616" 2 3
"50617" 2 2
"50618" 2 4
"50619" 1 2
"50620" 2 4
"50621" 1 2
"50622" 1 4
"50623" 2 1
"50624" 2 2
"50625" 2 2
"50626" 1 4
"50627" 1 1
"50628" 1 4
"50629" 1 4
"50630" 1 4
"50631" 1 4
"50632" 2 4
"50633" 2 1
"50634" 2 3
"50635" 2 1
"50636" 1 3
"50637" 2 1
"50638" 2 3
"50639" 2 4
"50640" 1 4
"50641" 1 4
"50642" 2 4
"50643" 1 2
"50644" 2 2
"50645" 1 4
"50646" 2 2
"50647" 2 1
"50648" 2 4
"50649" 2 4
"50650" 1 2
"50651" 2 4
"50652" 2 2
"50653" 1 1
"50654" 1 1
"50655" 1 1
"50656" 1 4
"50657" 1 1
"50658" 1 1
"50659" 1 4
"50660" 2 4
"50661" 1 4
"50662" 1 4
"50663" 2 4
"50664" 1 2
"50665" 2 4
"50666" 1 1
"50667" 1 2
"50668" 2 3
"50669" 1 4
"50670" 2 3
"50671" 2 2
"50672" 1 4
"50673" 1 4
"50674" 2 3
"50675" 1 1
"50676" 1 2
"50677" 1 4
"50678" 1 2
"50679" 1 4
"50680" 1 1
"50681" 2 1
"50682" 2 4
"50683" 1 2
"50684" 2 3
"50685" 1 4
"50686" 1 1
"50687" 1 1
"50688" 2 3
"50689" 2 1
"50690" 1 3
"50691" 2 3
"50692" 2 2
"50693" 2 4
"50694" 1 4
"50695" 1 2
"50696" 1 3
"50697" 1 4
"50698" 1 1
"50699" 2 2
"50700" 1 4
"50701" 2 3
"50702" 2 4
"50703" 1 2
"50704" 2 2
"50705" 2 1
"50706" 2 1
"50707" 2 2
"50708" 2 2
"50709" 1 4
"50710" 1 3
"50711" 2 4
"50712" 2 2
"50713" 2 4
"50714" 2 2
"50715" 1 4
"50716" 2 1
"50717" 1 2
"50718" 2 4
"50719" 1 2
"50720" 1 1
"50721" 1 1
"50722" 1 2
"50723" 1 3
"50724" 2 3
"50725" 1 1
"50726" 2 2
"50727" 1 2
"50728" 2 4
"50729" 1 2
"50730" 1 1
"50731" 1 1
"50732" 2 1
"50733" 1 2
"50734" 2 3
"50735" 1 3
"50736" 1 3
"50737" 2 3
"50738" 1 3
"50739" 2 2
"50740" 2 4
"50741" 2 2
"50742" 2 3
"50743" 1 2
"50744" 1 1
"50745" 2 2
"50746" 1 2
"50747" 2 1
"50748" 2 1
"50749" 2 4
"50750" 2 3
"50751" 1 2
"50752" 1 1
"50753" 1 3
"50754" 2 1
"50755" 2 4
"50756" 2 1
"50757" 1 1
"50758" 2 2
"50759" 2 4
"50760" 2 4
"50761" 1 4
"50762" 1 2
"50763" 2 3
"50764" 2 3
"50765" 1 4
"50766" 2 3
"50767" 2 2
"50768" 1 4
"50769" 1 4
"50770" 2 3
"50771" 2 4
"50772" 1 1
"50773" 2 3
"50774" 1 4
"50775" 2 4
"50776" 1 3
"50777" 1 3
"50778" 1 3
"50779" 1 4
"50780" 2 3
"50781" 2 2
"50782" 2 4
"50783" 1 4
"50784" 1 2
"50785" 1 1
"50786" 1 4
"50787" 1 1
"50788" 1 1
"50789" 1 2
"50790" 2 4
"50791" 2 4
"50792" 2 1
"50793" 2 4
"50794" 2 1
"50795" 1 2
"50796" 2 4
"50797" 2 4
"50798" 1 2
"50799" 1 1
"50800" 1 2
"50801" 1 1
"50802" 2 2
"50803" 1 4
"50804" 1 4
"50805" 2 2
"50806" 2 2
"50807" 2 4
"50808" 1 4
"50809" 2 4
"50810" 1 1
"50811" 2 2
"50812" 1 1
"50813" 2 4
"50814" 2 2
"50815" 2 2
"50816" 2 4
"50817" 2 4
"50818" 1 1
"50819" 2 3
"50820" 2 2
"50821" 2 2
"50822" 2 1
"50823" 2 3
"50824" 2 4
"50825" 1 2
"50826" 2 2
"50827" 1 2
"50828" 1 2
"50829" 1 3
"50830" 2 1
"50831" 1 2
"50832" 1 4
"50833" 2 2
"50834" 1 2
"50835" 2 4
"50836" 2 3
"50837" 1 4
"50838" 2 1
"50839" 2 1
"50840" 1 4
"50841" 2 3
"50842" 1 2
"50843" 1 1
"50844" 1 2
"50845" 1 4
"50846" 1 1
"50847" 2 2
"50848" 2 4
"50849" 2 4
"50850" 2 1
"50851" 2 3
"50852" 1 4
"50853" 1 2
"50854" 1 2
"50855" 2 1
"50856" 2 1
"50857" 1 1
"50858" 2 2
"50859" 1 4
"50860" 1 4
"50861" 2 1
"50862" 2 2
"50863" 1 1
"50864" 2 3
"50865" 2 1
"50866" 2 3
"50867" 2 4
"50868" 2 4
"50869" 2 4
"50870" 1 4
"50871" 2 3
"50872" 1 4
"50873" 1 2
"50874" 1 1
"50875" 2 4
"50876" 1 2
"50877" 2 4
"50878" 1 4
"50879" 2 2
"50880" 2 4
"50881" 1 2
"50882" 1 1
"50883" 2 4
"50884" 1 4
"50885" 1 2
"50886" 2 1
"50887" 2 2
"50888" 2 1
"50889" 1 2
"50890" 2 3
"50891" 2 2
"50892" 1 4
"50893" 2 1
"50894" 2 4
"50895" 1 1
"50896" 2 2
"50897" 1 1
"50898" 2 1
"50899" 2 4
"50900" 1 4
"50901" 1 2
"50902" 2 3
"50903" 1 1
"50904" 2 3
"50905" 1 4
"50906" 1 1
"50907" 1 1
"50908" 2 4
"50909" 2 1
"50910" 1 4
"50911" 1 4
"50912" 2 2
"50913" 1 1
"50914" 1 4
"50915" 1 2
"50916" 2 2
"50917" 2 4
"50918" 1 3
"50919" 1 1
"50920" 2 3
"50921" 1 2
"50922" 1 1
"50923" 1 1
"50924" 2 4
"50925" 2 4
"50926" 2 2
"50927" 1 1
"50928" 2 4
"50929" 2 3
"50930" 2 4
"50931" 1 4
"50932" 1 1
"50933" 2 2
"50934" 2 2
"50935" 1 2
"50936" 2 4
"50937" 1 4
"50938" 1 2
"50939" 2 1
"50940" 1 3
"50941" 2 2
"50942" 2 4
"50943" 2 4
"50944" 1 3
"50945" 2 1
"50946" 2 2
"50947" 1 1
"50948" 1 4
"50949" 2 1
"50950" 2 2
"50951" 1 4
"50952" 2 4
"50953" 2 1
"50954" 2 2
"50955" 2 2
"50956" 2 1
"50957" 2 2
"50958" 2 4
"50959" 2 4
"50960" 1 4
"50961" 2 1
"50962" 1 1
"50963" 2 4
"50964" 2 3
"50965" 1 4
"50966" 2 2
"50967" 2 1
"50968" 2 3
"50969" 2 4
"50970" 1 4
"50971" 1 4
"50972" 2 4
"50973" 2 4
"50974" 2 3
"50975" 2 3
"50976" 2 4
"50977" 2 1
"50978" 1 1
"50979" 2 2
"50980" 2 4
"50981" 2 1
"50982" 2 4
"50983" 2 4
"50984" 1 2
"50985" 1 4
"50986" 1 4
"50987" 2 1
"50988" 1 4
"50989" 2 4
"50990" 2 2
"50991" 1 4
"50992" 1 4
"50993" 2 3
"50994" 2 2
"50995" 1 1
"50996" 2 2
"50997" 1 4
"50998" 1 3
"50999" 2 3
"51000" 1 1
"51001" 1 1
"51002" 1 2
"51003" 1 4
"51004" 1 4
"51005" 2 1
"51006" 2 4
"51007" 1 4
"51008" 1 4
"51009" 1 4
"51010" 1 4
"51011" 2 4
"51012" 2 1
"51013" 2 3
"51014" 2 1
"51015" 2 4
"51016" 2 1
"51017" 1 2
"51018" 2 2
"51019" 1 3
"51020" 1 1
"51021" 1 2
"51022" 2 1
"51023" 2 3
"51024" 1 2
"51025" 2 3
"51026" 1 2
"51027" 1 4
"51028" 2 4
"51029" 1 4
"51030" 2 2
"51031" 2 2
"51032" 2 3
"51033" 2 2
"51034" 2 3
"51035" 1 3
"51036" 2 4
"51037" 1 3
"51038" 2 4
"51039" 1 2
"51040" 1 2
"51041" 1 4
"51042" 1 1
"51043" 1 2
"51044" 2 4
"51045" 1 2
"51046" 1 2
"51047" 2 3
"51048" 1 2
"51049" 1 1
"51050" 1 3
"51051" 2 4
"51052" 2 4
"51053" 1 1
"51054" 1 3
"51055" 2 4
"51056" 2 2
"51057" 2 2
"51058" 1 1
"51059" 2 4
"51060" 2 2
"51061" 2 2
"51062" 1 4
"51063" 2 3
"51064" 2 2
"51065" 1 4
"51066" 2 2
"51067" 2 1
"51068" 1 4
"51069" 1 1
"51070" 1 4
"51071" 1 4
"51072" 1 2
"51073" 1 2
"51074" 2 1
"51075" 2 2
"51076" 1 4
"51077" 2 2
"51078" 2 2
"51079" 2 2
"51080" 2 4
"51081" 2 4
"51082" 1 2
"51083" 1 4
"51084" 2 3
"51085" 1 3
"51086" 2 4
"51087" 1 2
"51088" 2 2
"51089" 1 3
"51090" 1 4
"51091" 2 4
"51092" 1 1
"51093" 2 2
"51094" 1 1
"51095" 2 2
"51096" 2 4
"51097" 2 2
"51098" 1 2
"51099" 1 3
"51100" 1 4
"51101" 2 2
"51102" 1 4
"51103" 2 1
"51104" 1 1
"51105" 2 4
"51106" 1 1
"51107" 1 2
"51108" 2 3
"51109" 1 2
"51110" 2 2
"51111" 2 1
"51112" 1 1
"51113" 2 3
"51114" 2 1
"51115" 1 3
"51116" 1 3
"51117" 2 1
"51118" 1 2
"51119" 2 1
"51120" 2 1
"51121" 2 4
"51122" 1 4
"51123" 1 1
"51124" 2 4
"51125" 1 1
"51126" 1 4
"51127" 1 3
"51128" 1 4
"51129" 2 3
"51130" 1 2
"51131" 2 2
"51132" 2 4
"51133" 1 1
"51134" 2 1
"51135" 1 3
"51136" 1 2
"51137" 1 4
"51138" 1 4
"51139" 1 2
"51140" 2 2
"51141" 1 2
"51142" 2 1
"51143" 1 4
"51144" 2 1
"51145" 2 1
"51146" 1 2
"51147" 2 2
"51148" 2 2
"51149" 2 2
"51150" 1 4
"51151" 1 2
"51152" 2 4
"51153" 1 4
"51154" 1 4
"51155" 2 4
"51156" 2 2
"51157" 1 2
"51158" 1 2
"51159" 1 2
"51160" 1 4
"51161" 2 4
"51162" 2 3
"51163" 2 4
"51164" 1 1
"51165" 1 2
"51166" 1 2
"51167" 2 4
"51168" 2 4
"51169" 2 4
"51170" 1 1
"51171" 1 2
"51172" 1 1
"51173" 2 1
"51174" 1 4
"51175" 1 2
"51176" 2 3
"51177" 1 1
"51178" 1 4
"51179" 1 1
"51180" 2 4
"51181" 2 1
"51182" 1 2
"51183" 1 2
"51184" 1 1
"51185" 2 4
"51186" 1 2
"51187" 1 4
"51188" 2 4
"51189" 1 2
"51190" 1 1
"51191" 1 2
"51192" 2 3
"51193" 2 2
"51194" 2 4
"51195" 1 1
"51196" 2 3
"51197" 1 4
"51198" 2 4
"51199" 2 4
"51200" 2 4
"51201" 2 4
"51202" 1 4
"51203" 2 4
"51204" 1 2
"51205" 2 3
"51206" 2 3
"51207" 2 4
"51208" 1 4
"51209" 2 2
"51210" 1 4
"51211" 2 2
"51212" 1 4
"51213" 2 2
"51214" 1 1
"51215" 1 4
"51216" 2 1
"51217" 2 1
"51218" 2 3
"51219" 2 4
"51220" 2 2
"51221" 1 4
"51222" 1 4
"51223" 1 1
"51224" 1 4
"51225" 2 3
"51226" 1 3
"51227" 1 4
"51228" 2 4
"51229" 2 3
"51230" 2 2
"51231" 1 2
"51232" 1 4
"51233" 1 4
"51234" 1 4
"51235" 1 2
"51236" 2 1
"51237" 2 2
"51238" 2 1
"51239" 2 1
"51240" 2 4
"51241" 2 1
"51242" 2 4
"51243" 1 1
"51244" 2 4
"51245" 1 2
"51246" 1 1
"51247" 1 3
"51248" 1 3
"51249" 2 4
"51250" 1 3
"51251" 2 1
"51252" 1 1
"51253" 2 4
"51254" 1 2
"51255" 2 1
"51256" 2 1
"51257" 1 3
"51258" 1 2
"51259" 2 4
"51260" 2 4
"51261" 2 4
"51262" 2 3
"51263" 2 1
"51264" 2 3
"51265" 1 2
"51266" 2 4
"51267" 1 1
"51268" 1 2
"51269" 1 2
"51270" 1 1
"51271" 2 4
"51272" 2 2
"51273" 1 2
"51274" 1 1
"51275" 1 2
"51276" 2 4
"51277" 2 4
"51278" 1 2
"51279" 2 4
"51280" 2 4
"51281" 2 1
"51282" 1 4
"51283" 2 2
"51284" 2 1
"51285" 2 4
"51286" 1 4
"51287" 1 3
"51288" 1 4
"51289" 2 4
"51290" 2 2
"51291" 2 4
"51292" 2 3
"51293" 2 3
"51294" 2 4
"51295" 1 4
"51296" 2 1
"51297" 2 2
"51298" 2 2
"51299" 2 3
"51300" 2 1
"51301" 2 1
"51302" 2 3
"51303" 1 1
"51304" 2 1
"51305" 2 3
"51306" 1 4
"51307" 1 1
"51308" 1 4
"51309" 1 4
"51310" 1 1
"51311" 1 4
"51312" 2 4
"51313" 1 3
"51314" 1 3
"51315" 2 4
"51316" 2 4
"51317" 1 1
"51318" 2 2
"51319" 2 3
"51320" 2 3
"51321" 1 4
"51322" 1 2
"51323" 2 2
"51324" 1 4
"51325" 1 4
"51326" 1 2
"51327" 2 4
"51328" 1 3
"51329" 2 4
"51330" 2 4
"51331" 2 2
"51332" 2 2
"51333" 1 4
"51334" 2 4
"51335" 2 1
"51336" 1 3
"51337" 1 4
"51338" 1 1
"51339" 1 4
"51340" 1 4
"51341" 1 4
"51342" 1 1
"51343" 2 4
"51344" 1 4
"51345" 2 1
"51346" 1 2
"51347" 1 1
"51348" 1 1
"51349" 1 2
"51350" 1 2
"51351" 1 2
"51352" 1 4
"51353" 2 4
"51354" 1 4
"51355" 2 4
"51356" 1 1
"51357" 2 4
"51358" 1 1
"51359" 2 4
"51360" 2 2
"51361" 2 4
"51362" 2 4
"51363" 1 4
"51364" 1 3
"51365" 1 4
"51366" 1 4
"51367" 2 4
"51368" 2 3
"51369" 2 1
"51370" 1 1
"51371" 2 2
"51372" 2 2
"51373" 1 4
"51374" 2 1
"51375" 2 3
"51376" 1 3
"51377" 1 4
"51378" 2 4
"51379" 1 1
"51380" 2 4
"51381" 2 2
"51382" 1 1
"51383" 2 4
"51384" 1 3
"51385" 2 4
"51386" 1 1
"51387" 2 1
"51388" 1 4
"51389" 1 3
"51390" 1 2
"51391" 2 2
"51392" 2 1
"51393" 1 4
"51394" 2 2
"51395" 2 2
"51396" 1 3
"51397" 1 4
"51398" 1 3
"51399" 2 4
"51400" 2 1
"51401" 1 3
"51402" 1 4
"51403" 2 3
"51404" 2 2
"51405" 1 1
"51406" 2 1
"51407" 2 2
"51408" 2 3
"51409" 2 4
"51410" 2 2
"51411" 2 4
"51412" 2 2
"51413" 2 4
"51414" 2 4
"51415" 1 3
"51416" 1 1
"51417" 1 2
"51418" 1 3
"51419" 2 4
"51420" 1 2
"51421" 1 1
"51422" 1 4
"51423" 1 1
"51424" 1 4
"51425" 1 3
"51426" 2 4
"51427" 1 4
"51428" 1 4
"51429" 2 2
"51430" 2 2
"51431" 2 1
"51432" 1 3
"51433" 1 4
"51434" 2 3
"51435" 2 4
"51436" 1 3
"51437" 2 4
"51438" 2 4
"51439" 2 2
"51440" 1 4
"51441" 1 3
"51442" 1 4
"51443" 1 4
"51444" 2 1
"51445" 1 1
"51446" 1 2
"51447" 1 2
"51448" 1 4
"51449" 2 4
"51450" 1 2
"51451" 1 3
"51452" 2 4
"51453" 2 2
"51454" 2 1
"51455" 2 1
"51456" 2 4
"51457" 1 4
"51458" 1 2
"51459" 2 3
"51460" 2 4
"51461" 1 1
"51462" 1 4
"51463" 2 4
"51464" 2 3
"51465" 2 1
"51466" 1 4
"51467" 2 4
"51468" 2 4
"51469" 1 1
"51470" 1 4
"51471" 2 3
"51472" 2 4
"51473" 2 2
"51474" 2 3
"51475" 2 3
"51476" 2 3
"51477" 2 2
"51478" 1 4
"51479" 1 1
"51480" 2 3
"51481" 2 4
"51482" 1 1
"51483" 1 3
"51484" 2 2
"51485" 1 2
"51486" 2 4
"51487" 1 3
"51488" 2 2
"51489" 1 4
"51490" 2 3
"51491" 2 2
"51492" 1 4
"51493" 2 2
"51494" 1 4
"51495" 2 2
"51496" 1 1
"51497" 2 3
"51498" 1 3
"51499" 1 4
"51500" 2 4
"51501" 2 4
"51502" 1 2
"51503" 1 2
"51504" 2 1
"51505" 2 4
"51506" 2 2
"51507" 1 3
"51508" 2 4
"51509" 1 4
"51510" 2 3
"51511" 2 4
"51512" 2 3
"51513" 2 2
"51514" 1 3
"51515" 1 1
"51516" 1 4
"51517" 1 4
"51518" 2 1
"51519" 1 1
"51520" 1 1
"51521" 2 4
"51522" 2 2
"51523" 1 2
"51524" 1 4
"51525" 2 2
"51526" 1 4
"51527" 1 3
"51528" 2 4
"51529" 1 1
"51530" 2 1
"51531" 1 3
"51532" 2 4
"51533" 1 2
"51534" 2 4
"51535" 2 2
"51536" 2 1
"51537" 1 1
"51538" 1 1
"51539" 1 4
"51540" 2 1
"51541" 2 1
"51542" 1 2
"51543" 2 1
"51544" 1 2
"51545" 2 1
"51546" 1 4
"51547" 2 4
"51548" 1 1
"51549" 1 4
"51550" 1 1
"51551" 1 2
"51552" 2 4
"51553" 1 1
"51554" 2 1
"51555" 2 4
"51556" 2 1
"51557" 2 4
"51558" 2 4
"51559" 1 3
"51560" 2 2
"51561" 1 3
"51562" 1 2
"51563" 1 2
"51564" 2 2
"51565" 1 2
"51566" 2 1
"51567" 2 4
"51568" 1 1
"51569" 2 4
"51570" 2 1
"51571" 2 4
"51572" 2 4
"51573" 2 1
"51574" 2 2
"51575" 1 4
"51576" 1 2
"51577" 1 2
"51578" 1 4
"51579" 1 2
"51580" 1 2
"51581" 1 1
"51582" 2 4
"51583" 1 1
"51584" 2 1
"51585" 2 2
"51586" 1 2
"51587" 1 4
"51588" 1 3
"51589" 2 4
"51590" 1 1
"51591" 2 3
"51592" 2 2
"51593" 1 4
"51594" 2 4
"51595" 2 2
"51596" 1 1
"51597" 1 4
"51598" 2 1
"51599" 2 1
"51600" 2 3
